Eigvals	3
177.0374274403275	15.650209753365413	12.732258350453494

Proportion explained	3
0.9871795726554979	0.0077144737383032565	0.005105953606198817

Species	377	3
F-type_ATPase_eukaryotes	-0.0017776935019565836	0.06545606405257434	0.06391405023160394
F-type_ATPase_prokaryotes_and_chloroplasts	-0.02432892427455697	0.03181316128987239	-0.028867472763252005
F420_biosynthesis	-0.0277482552648909	-0.10599042276338891	-0.019194535773050247
Flagellar_Assembly	-0.028724983848158605	0.05424224623903248	-0.0009163324001677541
Fluoroquinolone_transport_system	-0.022005985835922885	0.07073432317727939	0.185946219810003
Fructose_and_mannose_metabolism	-0.02991802380897544	-0.01528174210364561	-0.01790957257488944
Fructose_transport_system	-0.02962155103234814	-0.07041836070016255	-0.025488605176822617
Fumarate_reductase_prokaryotes	-0.03603412680642536	-0.02536202696083703	-0.027031887361403984
Galactose_degradation_Leloir_pathway_galactose_to_alpha-D-glucose-1P	-0.02753388630243048	-0.04173948311332341	-0.028095114786030304
Galactose_metabolism	-0.028295788121336363	-0.03997130061659023	-0.024906649237490974
General_L-amino_acid_transport_system	-0.030413002653719223	-0.07445982981031445	-0.005394723840309223
Gluconeogenesis_oxaloacetate_to_fructose-6P	-0.028197448504601836	0.022343300397541847	-0.024255204136793027
Glucose/mannose_transport_system	-0.027896867858777256	-0.05873921489059236	-0.019719074435023104
Glucuronate_pathway_uronate_pathway	-0.029280151352770876	-0.03007225858170429	-0.009391645691185235
Glutamate/aspartate_transport_system	-0.04896732155648036	0.06940312621320222	0.06490378090726916
Glutamate_transport_system	0.006218423877673124	-0.07260209965446879	-0.16096832335943068
Glutamine_transport_system	-0.021691371833653758	-0.011009476701075457	0.012160316819477221
Glutathione_transport_system	-0.0262118108240714	-0.007250696118929773	-0.0012291744802748307
Glycerol_transport_system	-0.034027719455433585	-0.03768273089746997	0.014076979107847365
Glycine_betaine/proline_transport_system	-0.021425892588952444	0.0520057197716844	-0.10353327216027965
Glycolysis_Embden-Meyerhof_pathway_glucose_to_pyruvate	-0.027677640570933512	0.01957901131669724	-0.022846757123164717
Glycolysis_core_module_involving_three-carbon_compounds	-0.02738001394731721	0.024753008258237848	-0.02802369876866913
Glycoside_Hydrolases	-0.029885411434918817	-0.014153806790923642	-0.010864163830773264
GlycosylTransferases	-0.029906305380257202	-0.012331768016166403	-0.01482320685837794
Glyoxylate_cycle	-0.029725597189397275	0.013504028487630217	-0.016179519485512227
Guanine_ribonucleotide_biosynthesis_IMP_to_GDP_GTP	-0.025380787778758344	0.02263975861701432	-0.033998223734503855
Heme_biosynthesis_animals_and_fungi_glycine_to_heme	-0.02965909627977032	0.027663869876930116	-0.023348896435502302
Heme_biosynthesis_archaea_siroheme_to_heme	-0.03311874467950966	-0.07655624629793266	0.00417484464546086
Heme_transport_system	-0.03177124583894824	0.017148179191690694	-0.007241348150427151
Hemin_transport_system	0.0786307239078298	0.04350391748582574	0.04771598283724628
Hemophore/metalloprotease_transport_system	-0.027399262990296873	-0.055174497254463474	-0.01695699087586575
Histidine_biosynthesis_PRPP_to_histidine	-0.028001701117460337	0.02495945103548862	-0.022981183397187546
Histidine_degradation_histidine_to_N-formiminoglutamate_to_glutamate	-0.03538050579665885	0.008100618769991583	-0.001160707650459886
Histidine_transport_system	0.015801126000496244	0.07483156310496962	-0.035312084748366744
Homoprotocatechuate_degradation_homoprotocatechuate_to_2-oxohept-3-enedioate	-0.03802143016580692	0.033300093513821245	0.018406459146148555
Hydroxyproline_transporter_system	-0.0744587263472749	-0.04894270501691162	0.1206990836878971
Hydroxypropionate-hydroxybutylate_cycle	-0.030641629037681122	-0.023419235826827877	0.003927606420783359
Incomplete_reductive_citrate_cycle_acetyl-CoA_to_oxoglutarate	-0.029957268912079584	-0.005363428553228628	-0.008328974919378857
Inosine_monophosphate_biosynthesis_PRPP___glutamine_to_IMP	-0.0304732201815708	0.030429247965822463	-0.023415272124851907
Inositol-phosphate_transport_system	0.012555141637897	0.05161133223633984	0.08618772247467994
Inositol_transport_system	-0.028150013576802174	-0.04315702566712845	-0.02491442733634044
Iron/zinc/manganese/copper_transport_system	0.046926319870740245	0.032220810118338786	-0.0023038593294516007
IronIII_transport_system	-0.02595652214092945	-0.0027332123636275205	-0.034194039219818076
Iron_complex_transport_system	-0.0179716516213268	0.07230731990824803	-0.08070836984594158
Isoleucine_biosynthesis_pyruvate_to_2-oxobutanoate	-0.029213347039747612	0.016039281175567743	-0.017192166834471837
Isoleucine_biosynthesis_threonine_to_2-oxobutanoate_to_isoleucine	-0.02981567564534059	-0.0022464128006628014	-0.0023803388215551916
L-Arabinose/lactose_transport_system	0.022841271017031792	-0.005508419301554138	0.021764627332767152
L-Arabinose_transport_system	0.013079799744690793	0.05810173545279157	0.05597383758490334
L-Cystine_transport_system	-0.005353754004530188	0.08003255479219815	-0.07580149553187823
Lantibiotic_transport_system	-0.0017559381090411347	0.02110297062855514	0.015413060309682152
Leucine_biosynthesis_2-oxoisovalerate_to_2-oxoisocaproate	-0.02769012784820305	0.015844965014736114	-0.01834762465379095
Leucine_degradation_leucine_to_acetoacetate___acetyl-CoA	-0.029726127953793535	6.291438681469731e-05	-0.002797004422503563
Lipooligosaccharide_transport_system	-0.022102661466855848	-0.09206346711369373	-0.04003060681029853
Lipopolysaccharide_export_system	-0.03563673050107194	0.052436720678962365	-0.00758598582707789
Lipopolysaccharide_transport_system	-0.03274656524709281	-0.0571696025171705	-0.027510993131251084
Lipoprotein-releasing_system	-0.03418374652393601	0.055371974486618104	-0.010009566814174984
Lysine/arginine/ornithine_transport_system	0.0009470669402521805	0.07349407824546716	-0.016891608860814374
Lysine_biosynthesis_2-oxoglutarate_to_2-oxoadipate	0.039743537756931555	0.014665549313937458	0.06351006018723353
Lysine_biosynthesis_AAA_pathway_2-oxoglutarate_to_2-aminoadipate_to_lysine	-0.030062747856705704	-0.007048496199856761	-0.02411673189709368
Lysine_biosynthesis_DAP_aminotransferase_pathway_aspartate_to_lysine	-0.02991814812655742	0.014264206141801652	-0.016252841114000518
Lysine_biosynthesis_DAP_dehydrogenase_pathway_aspartate_to_lysine	-0.029323005117661196	0.020141063022932053	-0.01745407755447597
Lysine_biosynthesis_acetyl-DAP_pathway_aspartate_to_lysine	-0.029477177987604155	0.014944150575074614	-0.017589907975081413
Lysine_biosynthesis_mediated_by_LysW_2-aminoadipate_to_lysine	-0.00850734268492355	-0.01961321158387564	-0.00917682902368502
Lysine_biosynthesis_succinyl-DAP_pathway_aspartate_to_lysine	-0.029758594937811165	0.013864314786945055	-0.0165154117749361
Lysine_degradation_lysine_to_saccharopine_to_acetoacetyl-CoA	-0.02964046182546449	0.019569327726441717	0.00015319000042547543
Malonate_semialdehyde_pathway_propanoyl-CoA_to_acetyl-CoA	-0.03371324893913445	-0.01155740310530085	0.02352804042526806
Maltose/maltodextrin_transport_system	-0.02829332545278181	-0.054480800729510274	-0.017244330001157715
Manganese/iron_transport_system	-0.005382141734541025	0.056707967359998425	-0.015206132986289542
Manganese/zinc/iron_transport_system	0.014281681319409748	0.0035800622451490232	-0.029467316968461596
Manganese/zinc_transport_system	0.16208439106223088	0.04705127620826941	-0.05342678332999833
Manganese_transport_system	0.012997198700362953	0.027440255911716727	0.12149025030552699
Mannopine_transport_system	0.014996932875130575	0.04094305622133382	0.1009260684285974
Mce_transport_system	-0.031657110734042225	0.013162430716407407	0.021144934436687867
Menaquinone_biosynthesis	-0.02565166828323804	0.004717587083431985	-0.029075783046709738
Methane_oxidation_methanotroph_methane_to_formaldehyde	-0.01119456857823335	0.030003751731619788	0.1609963023865262
Methanogenesis_CO2_to_methane	-0.03800463405764777	-0.08365246362138652	0.022592733645220575
Methanogenesis_acetate_to_methane	-0.029229724591022115	0.011907780253305836	-0.013468524917065832
Methanogenesis_methanol_to_methane	-0.025084905510844305	-0.03395744953082028	0.00037088861768835114
Methanogenesis_methylamine/dimethylamine/trimethylamine_to_methane	-0.03406647276912422	-0.07001249573547781	0.009195722129720588
Methionine_biosynthesis_apartate_to_homoserine_to_methionine	-0.030646933979865752	0.004908643169843539	-0.0009706972881075399
Methionine_degradation	-0.029948325315099115	0.017886356049530823	-0.016952426068366385
Methyl-galactoside_transport_system	0.10789662751128358	0.02255577913604945	0.133478057077724
Methylaspartate_cycle	-0.029056351548383107	0.010584690965753428	-0.019421136614351985
Microcin_C_transport_system	-0.03693660619440285	0.05396101332206501	0.016985804569676227
Molybdate/tungstate_transport_system	0.02620902937123583	0.016911573772996492	0.05513282629440261
Molybdate_transport_system	-0.030560026877026632	0.004933931741147135	-0.01345500537679154
Multicomponent_Na_/H__antiporter	-0.0053218384435400525	-0.0012206990299577572	-0.08797320797530649
Multidrug/hemolysin_transport_system	0.02947937654802605	-0.06398869814912264	-0.0066435790299392665
Multiple_sugar_transport_system	0.0061542617565000565	-0.023257270884867235	-0.1262942961462259
N-Acetylglucosamine_transport_system	0.0002510657356891857	-0.03713393614499073	-0.00457896283827788
N_N'-Diacetylchitobiose_transport_system	-0.02624145751709374	-0.0723963852263885	-0.01869589951304151
Na_-transporting_0DH:ubiquinone_oxidoreductase-	0.07252361729354088	0.1657291606969408	-0.018457982795226972
Naphthalene_degradation_naphthalene_to_salicylate	0.020991647841719592	-0.005917983230785419	0.05862608172418984
Neutral_amino_acid_transport_system	-0.0117397709658405	-0.10225188071510319	-0.06647214511995386
Nickel_transport_system	-0.0019630148619645647	0.017522981122377036	-0.12795436449130732
NitT/TauT_family_transport_system	-0.03491151495064645	-0.04326651849515972	0.019815291947391855
Nitrate_assimilation	-0.021370925644023094	0.02598410369042735	-0.053101815120730214
Nitrification_ammonia_to_nitrite	0.028773367077837078	0.02700928105998852	0.09500400848480219
Nitrogen_fixation_nitrogen_to_ammonia	0.08976228331051414	-0.08858604365682826	0.013151796713742886
Non-phosphorylative_Entner-Doudoroff_pathway_gluconate/galactonate_to_glycerate	-0.029760667424125486	-0.08276870778924549	0.002742044722576051
Nucleotide_sugar_biosynthesis_eukaryotes	-0.0254769011877288	-0.0073240584786597495	-0.02971655495215876
Nucleotide_sugar_biosynthesis_galactose_to_UDP-galactose	-0.030636867622671624	-0.04669638331375166	-0.02774948344750838
Nucleotide_sugar_biosynthesis_glucose_to_UDP-glucose	-0.029526584756457884	0.004025610592811153	-0.01994904873054425
Octopine/nopaline_transport_system	0.008385305229711109	0.028376440032549008	0.024828127019259915
Oleandomycin_transport_system	-0.021261760486652972	-0.058065792164466244	0.07778944223778234
Oligogalacturonide_transport_system	0.0508290211613143	-0.0698823406631523	0.024855951616692018
Oligopeptide_transport_system	-0.023879815275380693	0.0026924332932396493	-0.06499801786449103
Ornithine_biosynthesis_glutamate_to_ornithine	-0.029228984609641896	0.029720085611742084	-0.015450556256316951
Ornithine_biosynthesis_mediated_by_LysW_glutamate_to_ornithine	-0.01683686612079497	0.07182799224707163	0.057726522339518783
Osmoprotectant_transport_system	-0.019603744093759628	-0.02451088727265243	-0.044869027339865766
PRPP_biosynthesis_ribose_5P_to_PRPP	-0.02812387371493225	0.027976583545886495	-0.013214196856959503
PTS_system_2-O-A-mannosyl-D-glycerate-specific_II_component	-0.00449706838812717	-0.03014705490603893	-0.0040391330986571505
PTS_system_D-glucosaminate-specific_II_component	0.09076483357229942	-0.03466158457410737	-0.03203308463527843
PTS_system_N-acetylgalactosamine-specific_II_component	0.014772881811696116	-0.07777308641268173	0.09824349788886517
PTS_system_N-acetylglucosamine-specific_II_component	-0.006503591003582366	0.04509002579416671	-0.03830659627202154
PTS_system_N-acetylmuramic_acid-specific_II_component	0.025530873932403848	0.017308176059913024	0.12611625430315274
PTS_system_alpha-glucoside-specific_II_component	0.023635621136436667	0.02012204576258002	0.12356285500286801
PTS_system_ascorbate-specific_II_component	-0.027076682589383557	-0.08055848464367898	0.11328826585853555
PTS_system_beta-glucoside-specific_II_component	0.02062930798133316	-0.058552122653499135	0.09161079853801433
PTS_system_beta-glucoside_arbutin/salicin/cellobiose-specific_II_component	0.0221471460641234	0.013860740907465714	0.1232529986341056
PTS_system_cellobiose-specific_II_component	0.07204744295753882	0.017712276134273165	-0.0035357108425984446
PTS_system_fructose-specific_II-like_component	0.10718037751820542	-0.09603827308600948	-0.016501794327664333
PTS_system_fructose-specific_II_component	0.0012858729382410829	0.03741598908044233	-0.09077079651198387
PTS_system_fructoselysine/glucoselysine-specific_II_component	0.11187586063706731	-0.05723714434563188	0.015841731777543933
PTS_system_galactitol-specific_II_component	0.1346023659982566	-0.06289147678657662	-0.005426730348205924
PTS_system_galactose-specific_II_component	-0.00587401927662634	-0.007365484469054416	-0.00015350849812629247
PTS_system_glucitol/sorbitol-specific_II_component	0.011530300129735759	-0.010228504785061378	0.056456999213151865
PTS_system_glucose-specific_II_component	0.034086645566599114	0.06963617671685943	-0.010090332977229721
PTS_system_lactose-specific_II_component	0.0007607722435338535	-0.009418611009931525	-0.0010042542764778146
PTS_system_maltose-specific_II_component	0.020665850662011487	0.010515964873562576	0.13302567267809978
PTS_system_maltose/glucose-specific_II_component	0.028094813615793697	0.035438027829255266	0.11327403850332685
PTS_system_mannitol-specific_II_component	0.023591655277133222	-0.007813145957951104	-0.001429673242417735
PTS_system_mannose-specific_II_component	-0.031497556159524695	0.045880710938667316	0.002554911936790691
PTS_system_sorbose-specific_II_component	0.04211076592772454	-0.04279364323517865	-0.02685102313298209
PTS_system_sucrose-specific_II_component	0.04415667625483613	-0.10618979678765009	0.03592385990149476
PTS_system_trehalose-specific_II_component	0.01962483124512341	0.04211842441039089	0.12270239106574915
Pentose_and_glucuronate_interconversions	-0.029240730881634407	-0.024050412638926145	-0.022128290519675402
Pentose_phosphate_pathway	-0.03868635341962079	-0.09189026693881226	0.024055495806484757
Pentose_phosphate_pathway_Pentose_phosphate_cycle	-0.02955887888548346	-5.759820716385797e-05	-0.008246479134671941
Pentose_phosphate_pathway_archaea_fructose_6P_to_ribose_5P	-0.0377923788639471	0.04523152591375278	0.007231915227243762
Pentose_phosphate_pathway_non-oxidative_phase_fructose_6P_to_ribose_5P	-0.03072080148043203	0.007607179537191966	-0.010060667334048498
Pentose_phosphate_pathway_oxidative_phase_glucose_6P_to_ribulose_5P	-0.029467504201842767	-0.030959047545320886	-0.0017366534393994327
Peptides/nickel_transport_system	-0.025153407739431692	-0.045726333212694086	-0.013147759360101274
Phenylalanine_biosynthesis_chorismate_to_phenylalanine	-0.027065239258879888	0.04526373444123913	-0.019840534791929168
Phosphate_acetyltransferase-acetate_kinase_pathway_acetyl-CoA_to_acetate	-0.03285216277718065	0.045171117465687284	-0.017092619776268275
Phosphate_transport_system	-0.025808516564839342	0.01215505610997701	-0.02321358509109855
Phospholipid_transport_system	-0.03249201188468561	0.02144924609222115	0.01907554715705965
Phosphonate_transport_system	-0.02622621273268057	0.030730684555389864	-0.04889985934222808
Photorespiration	-0.028847714290491686	0.011086534742281051	-0.025590115718101054
Photosystem_I	0.00809607440032657	-0.054943413591944136	0.06026320197426654
Photosystem_II	0.03548904781133892	-0.04070075673044438	0.01552367000099861
Phthalate_degradation_phthalate_to_protocatechuate	-0.05181111289472065	-0.07510202446273476	0.08468682471975629
Polysaccharide_Lyases	-0.02640667410954383	-0.0023973795400798257	-0.05120327335438213
Proline_biosynthesis_glutamate_to_proline	-0.027525490184240005	0.037004984008637776	-0.02402985898847001
Propanoyl-CoA_metabolism_propanoyl-CoA_to_succinyl-CoA	-0.026643103177395735	-0.056918645967534306	-0.01354228231948282
Putative_ABC_transport_system	-0.03484145395259354	-0.0344598810196503	0.003533865013296616
Putative_S-methylcysteine_transport_system	0.01937965608587379	-0.026611003648761938	0.1646766356008087
Putative_aldouronate_transport_system	0.02268102206331485	0.0016812585397951996	-0.09301487412308758
Putative_chitobiose_transport_system	-0.012961990838113465	-0.00715801554528068	0.02680189380094519
Putative_fructooligosaccharide_transport_system	-0.02548032920858436	-0.07081233320468397	-0.02473050649275287
Putative_hydroxymethylpyrimidine_transport_system	-0.02422669513254233	-0.05495238054932769	-0.013447839437088303
Putative_lysine/arginine/ornithine/histidine/octopine_transport_system	0.022624304090011805	0.05722211254804533	0.07086762662648537
Putative_lysine_transport_system	0.10663301123826902	-0.0767012688628144	-0.00927109490961683
Putative_multiple_sugar_transport_system	-0.022197765230138496	-0.07080945814714028	-0.03369578244454277
Putative_polar_amino_acid_transport_system	-0.0328218578275585	-0.0035478017853866855	-0.002503401518018635
Putative_simple_sugar_transport_system	-0.03155046508331168	-0.030545402436898066	0.0074380045504885695
Putative_sn-glycerol-phosphate_transport_system	-0.018338160153181706	0.04676876492319585	-0.060567925573851066
Putative_sorbitol/mannitol_transport_system	-0.028405208484422427	-0.05915481953468573	-0.013675569255533307
Putative_spermidine/putrescine_transport_system	-0.031270210517183844	-0.04788425341506782	0.0021058405280434435
Putative_thiamine_transport_system	0.04045051873188394	0.02965477010580865	0.07627078437290698
Putative_xylitol_transport_system	0.04266779505373683	0.0016117059902535401	0.0417016282312951
Putative_zinc/manganese_transport_system	-0.030971303263331827	0.01780921749106868	0.01667962121396392
Putrescine_transport_system	-0.0398545590853306	0.09834862160080862	0.03964431568147263
Pyrimidine_degradation_uracil_to_beta-alanine_thymine_to_3-aminoisobutanoate	-0.041787975840651616	-0.03716336122325817	5.035854505807631e-05
Pyrimidine_deoxyribonuleotide_biosynthesis_CDP/CTP_to_dCDP/dCTP_dTDP/dTTP	-0.029722038645663817	0.04641300525805602	-0.018486607061108287
